id,name,department,designation,email,phone
1,Dr. Rajesh Kumar,CSE,Professor,[email],9800000001
2,Dr. Sunita Rao,ECE,Professor,[email],9800000002
3,Dr. Venkat Reddy,MECH,Professor,[email],9800000003
4,Prof. Anita Desai,CSE,Associate Professor,[email],9800000004
5,Prof. Ramesh Gupta,ECE,Assistant Professor,[email],9800000005
6,Dr. Priya Sharma,EEE,Professor,[email],9800000006
7,Prof. Kiran Patel,IT,Associate Professor,[email],9800000007
8,Prof. Meera Nair,CSE,Assistant Professor,[email],9800000008
9,Dr. Ramesh Babu,CIVIL,Professor,[email],9800000009
10,Dr. Lakshmi Devi,IT,Professor,[email],9800000010
