id,name,email,phone
1,Pearson Education,[email],[phone]
2,McGraw Hill Education,[email],[phone]
3,Oxford University Press,[email],9810000003
4,Cambridge University Press,[email],9810000004
5,Prentice Hall,[email],9810000005
6,Wiley Publications,[email],9810000006
7,Springer Nature,[email],9810000007
8,Elsevier,[email],9810000008
9,MIT Press,[email],9810000009
10,Addison-Wesley,[email],9810000010
